,RunNumber,Staves,Rows,PedestalValue
520,303245,1A,S1B,0.4913307813555505
521,303245,1A,S1T,0.4877279891916235
522,303245,1A,S2B,0.41184417923891015
523,303245,1A,S2T,0.4843503715379419
524,303245,1A,S3B,0.4983111911731592
525,303245,1A,S3T,0.39225399684755685
526,303245,1A,S4B,0.44156721459130827
527,303245,1A,S4T,0.3832470164377393
528,303245,1C,M1B,0.4614951587480297
529,303245,1C,M1T,0.5005629362756137
530,303245,1C,M2B,0.6264354875028146
531,303245,1C,M2T,0.5149741049313218
532,303245,1C,M3B,0.40013510470614727
533,303245,1C,M3T,0.4854762440891691
534,303245,1C,M4B,0.41747354199504616
535,303245,1C,M4T,0.46881333033100653
536,303245,1C,S1B,0.4861517676199054
537,303245,1C,S1T,0.45496509795091195
538,303245,1C,S2B,0.5703670344517001
539,303245,1C,S2T,0.5383922539968475
540,303245,1C,S3B,0.48750281468137807
541,303245,1C,S3T,0.4764692636793515
542,303245,1C,S4B,0.4661112362080613
543,303245,1C,S4T,0.3773924791713578
544,303245,2A,M1B,0.5732943030848908
545,303245,2A,M1T,0.4109434811979284
546,303245,2A,M2B,0.461382571492907
547,303245,2A,M2T,0.8522855212789913
548,303245,2A,M3B,0.516099977482549
549,303245,2A,M3T,0.527358702994821
550,303245,2A,M4B,0.5676649403287548
551,303245,2A,M4T,0.21931997297905875
552,303245,2A,S1B,0.5235307363206485
553,303245,2A,S1T,0.48817833821211437
554,303245,2A,S2B,0.7797793289799595
555,303245,2A,S2T,0.8678225624859266
556,303245,2A,S3B,0.45305111461382575
557,303245,2A,S3T,0.40936725962621034
558,303245,2A,S4B,0.40936725962621034
559,303245,2A,S4T,0.40936725962621034
560,303245,2C,M1B,0.37491555955865796
561,303245,2C,M1T,0.35892816933123173
562,303245,2C,M2B,0.6390452600765594
563,303245,2C,M2T,0.8730015762215717
564,303245,2C,M3B,0.4674622832695339
565,303245,2C,M3T,0.4809727538842603
566,303245,2C,M4B,0.5476244089169107
567,303245,2C,M4T,0.506867822562486
568,303245,2C,S1B,0.4771447872100878
569,303245,2C,S1T,0.40779103805449224
570,303245,2C,S2B,0.8178338212114389
571,303245,2C,S2T,0.7565863544246791
572,303245,2C,S3B,0.427606394956091
573,303245,2C,S3T,0.3758162575996397
574,303245,2C,S4B,0.3758162575996397
575,303245,2C,S4T,0.3758162575996397
576,303245,3A,M1B,0.5066426480522405
577,303245,3A,M1T,0.6352172934023869
578,303245,3A,M2B,0.42130150866921867
579,303245,3A,M2T,0.3958567890114839
580,303245,3A,M3B,0.5235307363206485
581,303245,3A,M3T,0.3661337536590858
582,303245,3A,M4B,0.5455978383247017
583,303245,3A,M4T,0.6237333933798694
584,303245,3A,S1B,0.4987615401936501
585,303245,3A,S1T,0.2587255122720108
586,303245,3A,S2B,0.37086241837424005
587,303245,3A,S2T,0.6023418149065526
588,303245,3A,S3B,0.568790812879982
589,303245,3A,S3T,0.40779103805449224
590,303245,3A,S4B,0.40779103805449224
591,303245,3A,S4T,0.40779103805449224
592,303245,3C,M1B,0.48750281468137807
593,303245,3C,M1T,0.4877279891916235
594,303245,3C,M2B,0.5942355325377168
595,303245,3C,M2T,0.6016662913758163
596,303245,3C,M3B,0.4032875478495834
597,303245,3C,M3T,0.3780680027020941
598,303245,3C,M4B,0.4287322675073182
599,303245,3C,M4T,0.37221346543571265
600,303245,3C,S1B,0.36996172033325825
601,303245,3C,S1T,0.3375365908579149
602,303245,3C,S2B,0.6041432109885161
603,303245,3C,S2T,0.5323125422202206
604,303245,3C,S3B,0.4769196126998424
605,303245,3C,S3T,0.5633866246340914
606,303245,3C,S4B,0.5633866246340914
607,303245,3C,S4T,0.5633866246340914
608,303245,4A,M1B,0.4872776401711326
609,303245,4A,M1T,0.5032650303985589
610,303245,4A,M2B,0.3906777752758388
611,303245,4A,M2T,0.5106957892366584
612,303245,4A,M3B,0.5338887637919387
613,303245,4A,M3T,0.37716730466111237
614,303245,4A,M4B,0.516099977482549
615,303245,4A,M4T,0.5399684755685656
616,303245,4A,S1B,0.7025444719657734
617,303245,4A,S1T,0.455753208736771
618,303245,4A,S2B,0.25782481423102904
619,303245,4A,S2T,0.6088718757036704
620,303245,4A,S3B,0.4886286872326053
621,303245,4A,S3T,0.37424003602792166
622,303245,4A,S4B,0.37424003602792166
623,303245,4A,S4T,0.37424003602792166
624,303245,4C,M1B,0.2573744652105382
625,303245,4C,M1T,0.5122720108083765
626,303245,4C,M2B,0.5773474442693087
627,303245,4C,M2T,0.391803647827066
628,303245,4C,M3B,0.5507768520603468
629,303245,4C,M3T,0.40081062823688357
630,303245,4C,M4B,0.3575771222697591
631,303245,4C,M4T,0.5115964872776402
632,303245,4C,S1B,0.34969601441116865
633,303245,4C,S1T,0.401035802747129
634,303245,4C,S2B,0.6586354424679126
635,303245,4C,S2T,0.6142760639495609
636,303245,4C,S3B,0.5127223598288674
637,303245,4C,S3T,0.47106507543346093
638,303245,4C,S4B,0.47106507543346093
639,303245,4C,S4T,0.47106507543346093
640,303245,5A,M1B,0.48750281468137807
641,303245,5A,M1T,0.6093222247241612
642,303245,5A,M2B,0.36883584778203105
643,303245,5A,M2T,0.38662463409142084
644,303245,5A,M3B,0.4249043008331457
645,303245,5A,M3T,0.3120918712001801
646,303245,5A,M4B,0.5296104480972754
647,303245,5A,M4T,0.6005404188245891
648,303245,5A,S1B,0.6289124071155145
649,303245,5A,S1T,0.4872776401711326
650,303245,5A,S2B,0.3717631164152218
651,303245,5A,S2T,0.584102679576672
652,303245,5A,S3B,0.37041206935374915
653,303245,5A,S3T,0.3821211438865121
654,303245,5A,S4B,0.3821211438865121
655,303245,5A,S4T,0.3821211438865121
656,303245,5C,M1B,0.3028597162801171
657,303245,5C,M1T,0.389777077234857
658,303245,5C,M2B,0.6014411168655708
659,303245,5C,M2T,0.545823012834947
660,303245,5C,M3B,0.49358252645800493
661,303245,5C,M3T,0.42197703219995497
662,303245,5C,M4B,0.4102679576671921
663,303245,5C,M4T,0.48682729115064177
664,303245,5C,S1B,0.28574645350146366
665,303245,5C,S1T,0.4019365007881108
666,303245,5C,S2B,0.6804773699617204
667,303245,5C,S2T,0.7174059896419726
668,303245,5C,S3B,0.46453501463634317
669,303245,5C,S3T,0.5055167755010133
670,303245,5C,S4B,0.5055167755010133
671,303245,5C,S4T,0.5055167755010133
672,303245,6A,M1B,0.4893042107633416
673,303245,6A,M1T,0.5586579599189372
674,303245,6A,M2B,0.37198829092546726
675,303245,6A,M2T,0.5440216167529836
676,303245,6A,M3B,0.4591308263904526
677,303245,6A,M3T,0.37311416347669446
678,303245,6A,M4B,0.5660887187570367
679,303245,6A,M4T,0.4960594460707048
680,303245,6A,S1B,0.6766494032875479
681,303245,6A,S1T,0.6027921639270435
682,303245,6A,S2B,0.36072956541319523
683,303245,6A,S2T,0.36793514974104935
684,303245,6A,S3B,0.2616527809052015
685,303245,6A,S3T,0.38077009682503943
686,303245,6A,S4B,0.38077009682503943
687,303245,6A,S4T,0.38077009682503943
688,303245,6C,M1B,0.37221346543571265
689,303245,6C,M1T,0.37221346543571265
690,303245,6C,M2B,0.6946633641071831
691,303245,6C,M2T,0.6908353974330106
692,303245,6C,M3B,0.4832244989867147
693,303245,6C,M3T,0.5167755010132853
694,303245,6C,M4B,0.3891015537041207
695,303245,6C,M4T,0.4793965323125422
696,303245,6C,S1B,0.25714929070029274
697,303245,6C,S1T,0.25782481423102904
698,303245,6C,S2B,0.6595361405088944
699,303245,6C,S2T,0.6057194325602342
700,303245,6C,S3B,0.5278090520153119
701,303245,6C,S3T,0.6021166403963072
702,303245,6C,S4B,0.6021166403963072
703,303245,6C,S4T,0.6021166403963072
704,303245,7A,M1B,0.6581850934474218
705,303245,7A,M1T,0.5079936951137132
706,303245,7A,M2B,0.3465435712677325
707,303245,7A,M2T,0.4708399009232155
708,303245,7A,M3B,0.3796442242738122
709,303245,7A,M3T,0.37266381445620356
710,303245,7A,M4B,0.44156721459130827
711,303245,7A,M4T,0.5208286421977032
712,303245,7A,S1B,0.6525557306912857
713,303245,7A,S1T,0.487953163701869
714,303245,7A,S2B,0.26007655933348345
715,303245,7A,S2T,0.6043683854987616
716,303245,7A,S3B,0.41116865570817385
717,303245,7A,S3T,0.3724386399459581
718,303245,7A,S4B,0.3724386399459581
719,303245,7A,S4T,0.3724386399459581
720,303245,7C,M1B,0.4298581400585454
721,303245,7C,M1T,0.3724386399459581
722,303245,7C,M2B,0.5361405088943931
723,303245,7C,M2T,0.5994145462733619
724,303245,7C,M3B,0.4920063048862869
725,303245,7C,M3T,0.41229452825940105
726,303245,7C,M4B,0.47736996172033325
727,303245,7C,M4T,0.40846656158522854
728,303245,7C,S1B,0.36253096149515873
729,303245,7C,S1T,0.3368610673271786
730,303245,7C,S2B,0.5994145462733619
731,303245,7C,S2T,0.6849808601666292
732,303245,7C,S3B,0.3895519027246116
733,303245,7C,S3T,0.5417698716505291
734,303245,7C,S4B,0.5417698716505291
735,303245,7C,S4T,0.5417698716505291
736,303245,8A,M1B,0.578022967800045
737,303245,8A,M1T,0.48750281468137807
738,303245,8A,M2B,0.37108759288448545
739,303245,8A,M2T,0.48750281468137807
740,303245,8A,M3B,0.37153794190497635
741,303245,8A,M3T,0.49358252645800493
742,303245,8A,M4B,0.5293852735870299
743,303245,8A,M4T,0.48997973429407793
744,303245,8A,S1B,0.5449223147939654
745,303245,8A,S1T,0.3773924791713578
746,303245,8A,S2B,0.3902274262553479
747,303245,8A,S2T,0.6701193424904301
748,303245,8A,S3B,0.4647601891465886
749,303245,8A,S3T,0.49358252645800493
750,303245,8A,S4B,0.49358252645800493
751,303245,8A,S4T,0.49358252645800493
752,303245,8C,M1B,0.48750281468137807
753,303245,8C,M1T,0.37221346543571265
754,303245,8C,M2B,0.6023418149065526
755,303245,8C,M2T,0.6142760639495609
756,303245,8C,M3B,0.5419950461607747
757,303245,8C,M3T,0.49110560684530513
758,303245,8C,M4B,0.4546273361855438
759,303245,8C,M4T,0.35419950461607747
760,303245,8C,S1B,0.36230578698491334
761,303245,8C,S1T,0.28417023192974555
762,303245,8C,S2B,0.6581850934474218
763,303245,8C,S2T,0.545823012834947
764,303245,8C,S3B,0.49966223823463185
765,303245,8C,S3T,0.5766719207385724
766,303245,8C,S4B,0.5766719207385724
767,303245,8C,S4T,0.5766719207385724
768,303246,1A,M1B,0.4809727538842603
769,303246,1A,M1T,0.4430308489079036
770,303246,1A,M2B,0.7041206935374915
771,303246,1A,M2T,0.8630938977707723
772,303246,1A,M3B,0.5985138482323801
773,303246,1A,M3T,0.5922089619455078
774,303246,1A,M4B,0.574420175636118
775,303246,1A,M4T,0.3931546948885386
776,303246,1A,S1B,0.4877279891916235
777,303246,1A,S1T,0.5331006530060797
778,303246,1A,S2B,0.44697140283719883
779,303246,1A,S2T,0.5079936951137132
780,303246,1A,S3B,0.41116865570817385
781,303246,1A,S3T,0.625084440441342
782,303246,1A,S4B,0.3490204908804323
783,303246,1A,S4T,0.5591083089394281
784,303246,1C,M1B,0.4310965998648953
785,303246,1C,M1T,0.4053141184417924
786,303246,1C,M2B,0.33460932222472417
787,303246,1C,M2T,0.7559108308939428
788,303246,1C,M3B,0.7248367484800721
789,303246,1C,M3T,0.6196802521954514
790,303246,1C,M4B,0.6953388876379194
791,303246,1C,M4T,0.5746453501463634
792,303246,1C,S1B,0.48705246566088717
793,303246,1C,S1T,0.4890790362530962
794,303246,1C,S2B,0.5151992794415672
795,303246,1C,S2T,0.5052916009907679
796,303246,1C,S3B,0.48750281468137807
797,303246,1C,S3T,0.5003377617653681
798,303246,1C,S4B,0.6295879306462508
799,303246,1C,S4T,0.6361179914433686
800,303246,2A,M1B,0.5522404863769421
801,303246,2A,M1T,0.4567664940328755
802,303246,2A,M2B,0.841927493807701
803,303246,2A,M2T,0.4712902499437064
804,303246,2A,M3B,0.5514523755910831
805,303246,2A,M3T,0.6469263679351498
806,303246,2A,M4B,0.2524206259851385
807,303246,2A,M4T,0.461382571492907
808,303246,2A,S1B,0.43875253321324026
809,303246,2A,S1T,0.4729790587705472
810,303246,2A,S2B,0.28687232605269086
811,303246,2A,S2T,0.3787435262328305
812,303246,2A,S3B,0.4908804323350597
813,303246,2A,S3T,0.542670569691511
814,303246,2A,S4B,0.542670569691511
815,303246,2A,S4T,0.542670569691511
816,303246,2C,M1B,0.4189371763116415
817,303246,2C,M1T,0.427606394956091
818,303246,2C,M2B,0.7029948209862644
819,303246,2C,M2T,0.5133978833596037
820,303246,2C,M3B,0.4456203557757262
821,303246,2C,M3T,0.42850709299707274
822,303246,2C,M4B,0.6032425129475343
823,303246,2C,M4T,0.7255122720108084
824,303246,2C,S1B,0.4390902949786084
825,303246,2C,S1T,0.49628462058095024
826,303246,2C,S2B,0.295654131952263
827,303246,2C,S2T,0.2407115514523756
828,303246,2C,S3B,0.7392479171357802
829,303246,2C,S3T,0.7881107858590408
830,303246,2C,S4B,0.7881107858590408
831,303246,2C,S4T,0.7881107858590408
832,303246,3A,M1B,0.5158748029723036
833,303246,3A,M1T,0.190272461157397
834,303246,3A,M2B,0.5354649853636568
835,303246,3A,M2T,0.6861067327178564
836,303246,3A,M3B,0.40373789687007433
837,303246,3A,M3T,0.6016662913758163
838,303246,3A,M4B,0.5649628462058095
839,303246,3A,M4T,0.602566989416798
840,303246,3A,S1B,0.5131727088493583
841,303246,3A,S1T,0.36770997523080384
842,303246,3A,S2B,0.5561810403062374
843,303246,3A,S2T,0.46408466561585227
844,303246,3A,S3B,0.18666966899346993
845,303246,3A,S3T,0.6226075208286422
846,303246,3A,S4B,0.6226075208286422
847,303246,3A,S4T,0.6226075208286422
848,303246,3C,M1B,0.48750281468137807
849,303246,3C,M1T,0.4217518576897095
850,303246,3C,M2B,0.41432109885161
851,303246,3C,M2T,0.3758162575996397
852,303246,3C,M3B,0.6232830443593785
853,303246,3C,M3T,0.5192524206259852
854,303246,3C,M4B,0.646025669894168
855,303246,3C,M4T,0.45890565188020715
856,303246,3C,S1B,0.5944607070479622
857,303246,3C,S1T,0.3436163026345418
858,303246,3C,S2B,0.461382571492907
859,303246,3C,S2T,0.3936050439090295
860,303246,3C,S3B,0.5791488403512722
861,303246,3C,S3T,0.7167304661112361
862,303246,3C,S4B,0.7167304661112361
863,303246,3C,S4T,0.7167304661112361
864,303246,4A,M1B,0.5212789912181941
865,303246,4A,M1T,0.2587255122720108
866,303246,4A,M2B,0.5676649403287548
867,303246,4A,M2T,0.6097725737446521
868,303246,4A,M3B,0.33190722810177886
869,303246,4A,M3T,0.6845305111461383
870,303246,4A,M4B,0.5149741049313218
871,303246,4A,M4T,0.4825489754559784
872,303246,4A,S1B,0.35825264580049543
873,303246,4A,S1T,0.25714929070029274
874,303246,4A,S2B,0.6266606620130601
875,303246,4A,S2T,0.6933123170457104
876,303246,4A,S3B,0.40373789687007433
877,303246,4A,S3T,0.49178113037604143
878,303246,4A,S4B,0.49178113037604143
879,303246,4A,S4T,0.49178113037604143
880,303246,4C,M1B,0.5582076108984463
881,303246,4C,M1T,0.17338437288898895
882,303246,4C,M2B,0.3821211438865121
883,303246,4C,M2T,0.6338662463409142
884,303246,4C,M3B,0.5890565188020715
885,303246,4C,M3T,0.5928844854762441
886,303246,4C,M4B,0.6205809502364332
887,303246,4C,M4T,0.3850484125197028
888,303246,4C,S1B,0.6816032425129476
889,303246,4C,S1T,0.5476244089169107
890,303246,4C,S2B,0.24724161224949337
891,303246,4C,S2T,0.3460932222472416
892,303246,4C,S3B,0.4890790362530962
893,303246,4C,S3T,0.5194775951362306
894,303246,4C,S4B,0.5194775951362306
895,303246,4C,S4T,0.5194775951362306
896,303246,5A,M1B,0.5291600990767845
897,303246,5A,M1T,0.25669894167980184
898,303246,5A,M2B,0.5845530285971628
899,303246,5A,M2T,0.6370186894843504
900,303246,5A,M3B,0.3454176987165053
901,303246,5A,M3T,0.60099076784508
902,303246,5A,M4B,0.4712902499437064
903,303246,5A,M4T,0.530961495158748
904,303246,5A,S1B,0.37604143210988517
905,303246,5A,S1T,0.36928619680252195
906,303246,5A,S2B,0.7149290700292728
907,303246,5A,S2T,0.37604143210988517
908,303246,5A,S3B,0.3492456653906778
909,303246,5A,S3T,0.596937626660662
910,303246,5A,S4B,0.596937626660662
911,303246,5A,S4T,0.596937626660662
912,303246,5C,M1B,0.474667867597388
913,303246,5C,M1T,0.2776401711326278
914,303246,5C,M2B,0.3505967124521504
915,303246,5C,M2T,0.5478495834271561
916,303246,5C,M3B,0.6856563836973655
917,303246,5C,M3T,0.6512046836298131
918,303246,5C,M4B,0.7009682503940554
919,303246,5C,M4T,0.545823012834947
920,303246,5C,S1B,0.6000900698040982
921,303246,5C,S1T,0.48750281468137807
922,303246,5C,S2B,0.2533213240261203
923,303246,5C,S2T,0.22539968475568567
924,303246,5C,S3B,0.5753208736770997
925,303246,5C,S3T,0.6620130601215942
926,303246,5C,S4B,0.6620130601215942
927,303246,5C,S4T,0.6620130601215942
928,303246,6A,M1B,0.48750281468137807
929,303246,6A,M1T,0.3803197478045485
930,303246,6A,M2B,0.49065525782481423
931,303246,6A,M2T,0.5829768070254447
932,303246,6A,M3B,0.34001351047061473
933,303246,6A,M3T,0.6041432109885161
934,303246,6A,M4B,0.4417923891015537
935,303246,6A,M4T,0.61382571492907
936,303246,6A,S1B,0.32830443593785186
937,303246,6A,S1T,0.23057869849133078
938,303246,6A,S2B,0.5246566088718757
939,303246,6A,S2T,0.572393605043909
940,303246,6A,S3B,0.491555955865796
941,303246,6A,S3T,0.4730916460256699
942,303246,6A,S4B,0.4730916460256699
943,303246,6A,S4T,0.4730916460256699
944,303246,6C,M1B,0.542670569691511
945,303246,6C,M1T,0.49628462058095024
946,303246,6C,M2B,0.4586804773699617
947,303246,6C,M2T,0.46048187345192526
948,303246,6C,M3B,0.5964872776401712
949,303246,6C,M3T,0.6376942130150867
950,303246,6C,M4B,0.5016888088268409
951,303246,6C,M4T,0.5496509795091196
952,303246,6C,S1B,0.6032425129475343
953,303246,6C,S1T,0.6021166403963072
954,303246,6C,S2B,0.43188471065075434
955,303246,6C,S2T,0.45665390677775275
956,303246,6C,S3B,0.606620130601216
957,303246,6C,S3T,0.6696689934699392
958,303246,6C,S4B,0.6696689934699392
959,303246,6C,S4T,0.6696689934699392
960,303246,7A,M1B,0.3936050439090295
961,303246,7A,M1T,0.30938977707723486
962,303246,7A,M2B,0.6063949560909705
963,303246,7A,M2T,0.6223823463183967
964,303246,7A,M3B,0.419950461607746
965,303246,7A,M3T,0.6775501013285297
966,303246,7A,M4B,0.4091420851159649
967,303246,7A,M4T,0.4798468813330331
968,303246,7A,S1B,0.2616527809052015
969,303246,7A,S1T,0.2569241161900473
970,303246,7A,S2B,0.6012159423553254
971,303246,7A,S2T,0.5492006304886287
972,303246,7A,S3B,0.5174510245440216
973,303246,7A,S3T,0.5237559108308939
974,303246,7A,S4B,0.5237559108308939
975,303246,7A,S4T,0.5237559108308939
976,303246,7C,M1B,0.48750281468137807
977,303246,7C,M1T,0.4850258950686782
978,303246,7C,M2B,0.41004278315694664
979,303246,7C,M2T,0.45890565188020715
980,303246,7C,M3B,0.6653906777752758
981,303246,7C,M3T,0.6027921639270435
982,303246,7C,M4B,0.7266381445620356
983,303246,7C,M4T,0.5656383697365458
984,303246,7C,S1B,0.6640396307138032
985,303246,7C,S1T,0.6199054267056969
986,303246,7C,S2B,0.3120918712001801
987,303246,7C,S2T,0.36748480072055845
988,303246,7C,S3B,0.6176536816032425
989,303246,7C,S3T,0.4866021166403963
990,303246,7C,S4B,0.4866021166403963
991,303246,7C,S4T,0.4866021166403963
992,303246,8A,M1B,0.4886286872326053
993,303246,8A,M1T,0.48750281468137807
994,303246,8A,M2B,0.5419950461607747
995,303246,8A,M2T,0.48750281468137807
996,303246,8A,M3B,0.353974330105832
997,303246,8A,M3T,0.6658410267957667
998,303246,8A,M4B,0.4305336635892817
999,303246,8A,M4T,0.6372438639945959
1000,303246,8A,S1B,0.37784282819184867
1001,303246,8A,S1T,0.28169331231704575
1002,303246,8A,S2B,0.6581850934474218
1003,303246,8A,S2T,0.2855212789912182
1004,303246,8A,S3B,0.5489754559783833
1005,303246,8A,S3T,0.7083990092321549
1006,303246,8A,S4B,0.7083990092321549
1007,303246,8A,S4T,0.7083990092321549
1008,303246,8C,M1B,0.48750281468137807
1009,303246,8C,M1T,0.4902049088043234
1010,303246,8C,M2B,0.3424904300833146
1011,303246,8C,M2T,0.46273361855437967
1012,303246,8C,M3B,0.5759963972078361
1013,303246,8C,M3T,0.5651880207160549
1014,303246,8C,M4B,0.6773249268182842
1015,303246,8C,M4T,0.5690159873902274
1016,303246,8C,S1B,0.6027921639270435
1017,303246,8C,S1T,0.6021166403963072
1018,303246,8C,S2B,0.3440666516550327
1019,303246,8C,S2T,0.2979058770547174
1020,303246,8C,S3B,0.5931096599864896
1021,303246,8C,S3T,0.5469488853861743
1022,303246,8C,S4B,0.5469488853861743
1023,303246,8C,S4T,0.5469488853861743
1024,303247,1A,M1B,0.5771222697590632
1025,303247,1A,M1T,0.6070704796217068
1026,303247,1A,M2B,0.7487052465660887
1027,303247,1A,M2T,0.5136230578698492
1028,303247,1A,M3B,0.6743976581850935
1029,303247,1A,M3T,0.6428732267507318
1030,303247,1A,M4B,0.47399234406665164
1031,303247,1A,M4T,0.6993920288223373
1032,303247,1A,S1B,0.4166854312091871
1033,303247,1A,S1T,0.40621481648277413
1034,303247,1A,S2B,0.5807250619229903
1035,303247,1A,S2T,0.6157396982661563
1036,303247,1A,S3B,0.42040081062823687
