,RunNumber,Staves,Rows,PedestalValue
1037,303247,1A,S3T,0.7527583877505066
1038,303247,1A,S4B,0.3800945732943031
1039,303247,1A,S4T,0.5820761089844629
1040,303247,1C,M1B,0.4590182391353299
1041,303247,1C,M1T,0.525332132402612
1042,303247,1C,M2B,0.4014861517676199
1043,303247,1C,M2T,0.438865120468363
1044,303247,1C,M3B,0.5332132402612024
1045,303247,1C,M3T,0.5151992794415672
1046,303247,1C,M4B,0.4805224048637694
1047,303247,1C,M4T,0.487953163701869
1048,303247,1C,S1B,0.4522630038279667
1049,303247,1C,S1T,0.40317496059446073
1050,303247,1C,S2B,0.6495158748029723
1051,303247,1C,S2T,0.5485251069578924
1052,303247,1C,S3B,0.48750281468137807
1053,303247,1C,S3T,0.5037153794190498
1054,303247,1C,S4B,0.47444269308714254
1055,303247,1C,S4T,0.6293627561360053
1056,303247,2A,M1B,0.4914433686106733
1057,303247,2A,M1T,0.42141409592434137
1058,303247,2A,M2B,0.5001125872551228
1059,303247,2A,M2T,0.2445395181265481
1060,303247,2A,M3B,0.6208061247466787
1061,303247,2A,M3T,0.4188245890565188
1062,303247,2A,M4B,0.35419950461607747
1063,303247,2A,M4T,0.6190047286647151
1064,303247,2A,S1B,0.5757712226975906
1065,303247,2A,S1T,0.4904300833145688
1066,303247,2A,S2B,0.0
1067,303247,2A,S2T,0.18396757487052467
1068,303247,2A,S3B,0.6554829993244765
1069,303247,2A,S3T,0.7464535014636343
1070,303247,2A,S4B,0.7464535014636343
1071,303247,2A,S4T,0.7464535014636343
1072,303247,2C,M1B,0.3535239810853411
1073,303247,2C,M1T,0.4407791038054492
1074,303247,2C,M2B,0.33596036928619677
1075,303247,2C,M2T,0.2172934023868498
1076,303247,2C,M3B,0.38932672821436615
1077,303247,2C,M3T,0.3429407791038055
1078,303247,2C,M4B,0.3873001576221572
1079,303247,2C,M4T,0.43818959693762666
1080,303247,2C,S1B,0.54222022067102
1081,303247,2C,S1T,0.4011483900022518
1082,303247,2C,S2B,0.2929520378293177
1083,303247,2C,S2T,0.2553478946183292
1084,303247,2C,S3B,0.621481648277415
1085,303247,2C,S3T,0.6491781130376042
1086,303247,2C,S4B,0.6491781130376042
1087,303247,2C,S4T,0.6491781130376042
1088,303247,3A,M1B,0.4406665165503265
1089,303247,3A,M1T,0.22787660436838553
1090,303247,3A,M2B,0.5940103580274713
1091,303247,3A,M2T,0.5609097050213916
1092,303247,3A,M3B,0.5793740148615176
1093,303247,3A,M3T,0.5807250619229903
1094,303247,3A,M4B,0.5079936951137132
1095,303247,3A,M4T,0.2366584102679577
1096,303247,3A,S1B,0.4573294303084891
1097,303247,3A,S1T,1.0
1098,303247,3A,S2B,0.6131501913983337
1099,303247,3A,S2T,0.3161450123845981
1100,303247,3A,S3B,0.408691736095474
1101,303247,3A,S3T,0.5906327403737897
1102,303247,3A,S4B,0.5906327403737897
1103,303247,3A,S4T,0.5906327403737897
1104,303247,3C,M1B,0.48750281468137807
1105,303247,3C,M1T,0.487953163701869
1106,303247,3C,M2B,0.38437288898896643
1107,303247,3C,M2T,0.32087367709975234
1108,303247,3C,M3B,0.49853636568340465
1109,303247,3C,M3T,0.41161900472866475
1110,303247,3C,M4B,0.45440216167529834
1111,303247,3C,M4T,0.4021616752983562
1112,303247,3C,S1B,0.7133528484575546
1113,303247,3C,S1T,0.6561585228552128
1114,303247,3C,S2B,0.36883584778203105
1115,303247,3C,S2T,0.3465435712677325
1116,303247,3C,S3B,0.5138482323800946
1117,303247,3C,S3T,0.2965548299932448
1118,303247,3C,S4B,0.2965548299932448
1119,303247,3C,S4T,0.2965548299932448
1120,303247,4A,M1B,0.41387074983111916
1121,303247,4A,M1T,0.4361630263454177
1122,303247,4A,M2B,0.5962621031299257
1123,303247,4A,M2T,0.46408466561585227
1124,303247,4A,M3B,0.49786084215266835
1125,303247,4A,M3T,0.5863544246791264
1126,303247,4A,M4B,0.47219094798468814
1127,303247,4A,M4T,0.4300833145687908
1128,303247,4A,S1B,0.16280117090745327
1129,303247,4A,S1T,0.6032425129475343
1130,303247,4A,S2B,0.7820310740824139
1131,303247,4A,S2T,0.36365683404638594
1132,303247,4A,S3B,0.4742175185768971
1133,303247,4A,S3T,0.6329655482999325
1134,303247,4A,S4B,0.6329655482999325
1135,303247,4A,S4T,0.6329655482999325
1136,303247,4C,M1B,0.7201080837649179
1137,303247,4C,M1T,0.5046160774600316
1138,303247,4C,M2B,0.4014861517676199
1139,303247,4C,M2T,0.4908804323350597
1140,303247,4C,M3B,0.42557982436388203
1141,303247,4C,M3T,0.5694663364107183
1142,303247,4C,M4B,0.6419725287097501
1143,303247,4C,M4T,0.4897545597838325
1144,303247,4C,S1B,0.6313893267282144
1145,303247,4C,S1T,0.6444494483224499
1146,303247,4C,S2B,0.31456879081288
1147,303247,4C,S2T,0.2983562260752083
1148,303247,4C,S3B,0.4679126322900248
1149,303247,4C,S3T,0.4667867597387976
1150,303247,4C,S4B,0.4667867597387976
1151,303247,4C,S4T,0.4667867597387976
1152,303247,5A,M1B,0.3920288223373114
1153,303247,5A,M1T,0.3683854987615402
1154,303247,5A,M2B,0.6196802521954514
1155,303247,5A,M2T,0.587705471740599
1156,303247,5A,M3B,0.6455753208736771
1157,303247,5A,M3T,0.6649403287547849
1158,303247,5A,M4B,0.44201756361179917
1159,303247,5A,M4T,0.32717856338662465
1160,303247,5A,S1B,0.23170457104255798
1161,303247,5A,S1T,0.4877279891916235
1162,303247,5A,S2B,0.5843278540869173
1163,303247,5A,S2T,0.3620806124746679
1164,303247,5A,S3B,0.7205584327854087
1165,303247,5A,S3T,0.595361405088944
1166,303247,5A,S4B,0.595361405088944
1167,303247,5A,S4T,0.595361405088944
1168,303247,5C,M1B,0.7642422877730242
1169,303247,5C,M1T,0.6969151092096375
1170,303247,5C,M2B,0.4017113262778653
1171,303247,5C,M2T,0.3578022967800045
1172,303247,5C,M3B,0.4224273812204459
1173,303247,5C,M3T,0.4402161675298356
1174,303247,5C,M4B,0.49290700292726863
1175,303247,5C,M4T,0.4390902949786084
1176,303247,5C,S1B,0.6811528934924567
1177,303247,5C,S1T,0.5859040756586354
1178,303247,5C,S2B,0.20851159648727763
1179,303247,5C,S2T,0.2677324926818284
1180,303247,5C,S3B,0.49853636568340465
1181,303247,5C,S3T,0.39383021841927496
1182,303247,5C,S4B,0.39383021841927496
1183,303247,5C,S4T,0.39383021841927496
1184,303247,6A,M1B,0.48480072055843276
1185,303247,6A,M1T,0.4188245890565188
1186,303247,6A,M2B,0.6034676874577798
1187,303247,6A,M2T,0.3168205359153344
1188,303247,6A,M3B,0.5208286421977032
1189,303247,6A,M3T,0.5762215717180815
1190,303247,6A,M4B,0.4701643773924792
1191,303247,6A,M4T,0.3042107633415897
1192,303247,6A,S1B,0.2010808376491781
1193,303247,6A,S1T,0.37221346543571265
1194,303247,6A,S2B,0.5845530285971628
1195,303247,6A,S2T,0.610222922765143
1196,303247,6A,S3B,0.8279666741724836
1197,303247,6A,S3T,0.604593560009007
1198,303247,6A,S4B,0.604593560009007
1199,303247,6A,S4T,0.604593560009007
1200,303247,6C,M1B,0.6027921639270435
1201,303247,6C,M1T,0.6039180364782707
1202,303247,6C,M2B,0.21414095924341364
1203,303247,6C,M2T,0.20423328079261427
1204,303247,6C,M3B,0.4080162125647377
1205,303247,6C,M3T,0.4053141184417924
1206,303247,6C,M4B,0.6487277640171133
1207,303247,6C,M4T,0.5413195226300382
1208,303247,6C,S1B,0.7178563386624635
1209,303247,6C,S1T,0.8317946408466561
1210,303247,6C,S2B,0.36770997523080384
1211,303247,6C,S2T,0.30713803197478046
1212,303247,6C,S3B,0.46926367935149743
1213,303247,6C,S3T,0.2607520828642198
1214,303247,6C,S4B,0.2607520828642198
1215,303247,6C,S4T,0.2607520828642198
1216,303247,7A,M1B,0.20288223373114161
1217,303247,7A,M1T,0.46566088718757037
1218,303247,7A,M2B,0.5557306912857465
1219,303247,7A,M2T,0.39270434586804776
1220,303247,7A,M3B,0.6246340914208511
1221,303247,7A,M3T,0.5503265030398559
1222,303247,7A,M4B,0.4771447872100878
1223,303247,7A,M4T,0.3481197928394506
1224,303247,7A,S1B,0.3544246791263229
1225,303247,7A,S1T,0.5991893717631164
1226,303247,7A,S2B,0.7707723485701419
1227,303247,7A,S2T,0.256248592659311
1228,303247,7A,S3B,0.6003152443143436
1229,303247,7A,S3T,0.606620130601216
1230,303247,7A,S4B,0.606620130601216
1231,303247,7A,S4T,0.606620130601216
1232,303247,7C,M1B,0.5451474893042108
1233,303247,7C,M1T,0.6027921639270435
1234,303247,7C,M2B,0.35892816933123173
1235,303247,7C,M2T,0.320198153569016
1236,303247,7C,M3B,0.48344967349696016
1237,303247,7C,M3T,0.47962170682278765
1238,303247,7C,M4B,0.49110560684530513
1239,303247,7C,M4T,0.5645124971853186
1240,303247,7C,S1B,0.6126998423778428
1241,303247,7C,S1T,0.6581850934474218
1242,303247,7C,S2B,0.32627786534564285
1243,303247,7C,S2T,0.26570592208961946
1244,303247,7C,S3B,0.5852285521278991
1245,303247,7C,S3T,0.44381895969376267
1246,303247,7C,S4B,0.44381895969376267
1247,303247,7C,S4T,0.44381895969376267
1248,303247,8A,M1B,0.3884260301733844
1249,303247,8A,M1T,0.48750281468137807
1250,303247,8A,M2B,0.6052690835397433
1251,303247,8A,M2T,0.48750281468137807
1252,303247,8A,M3B,0.7140283719882909
1253,303247,8A,M3T,0.4701643773924792
1254,303247,8A,M4B,0.44697140283719883
1255,303247,8A,M4T,0.48007205584327856
1256,303247,8A,S1B,0.47106507543346093
1257,303247,8A,S1T,0.596937626660662
1258,303247,8A,S2B,0.40959243413645574
1259,303247,8A,S2T,0.2884485476244089
1260,303247,8A,S3B,0.49583427156045934
1261,303247,8A,S3T,0.48344967349696016
1262,303247,8A,S4B,0.48344967349696016
1263,303247,8A,S4T,0.48344967349696016
1264,303247,8C,M1B,0.48750281468137807
1265,303247,8C,M1T,0.6482774149966224
1266,303247,8C,M2B,0.3724386399459581
1267,303247,8C,M2T,0.359603692861968
1268,303247,8C,M3B,0.3575771222697591
1269,303247,8C,M3T,0.5131727088493583
1270,303247,8C,M4B,0.46228326953388876
1271,303247,8C,M4T,0.642422877730241
1272,303247,8C,S1B,0.6507543346093222
1273,303247,8C,S1T,0.7059220896194551
1274,303247,8C,S2B,0.26120243188471065
1275,303247,8C,S2T,0.4573294303084891
1276,303247,8C,S3B,0.4222022067102004
1277,303247,8C,S3T,0.3350596712452151
1278,303247,8C,S4B,0.3350596712452151
1279,303247,8C,S4T,0.3350596712452151
1280,303248,1A,M1B,0.5258950686782257
1281,303248,1A,M1T,0.5260076559333483
1282,303248,1A,M2B,0.5122720108083765
1283,303248,1A,M2T,0.450123845980635
1284,303248,1A,M3B,0.5419950461607747
1285,303248,1A,M3T,0.5442467912632291
1286,303248,1A,M4B,0.48682729115064177
1287,303248,1A,M4T,0.5507768520603468
1288,303248,1A,S1B,0.46813780680027023
1289,303248,1A,S1T,0.4379644224273812
1290,303248,1A,S2B,0.461382571492907
1291,303248,1A,S2T,0.47962170682278765
1292,303248,1A,S3B,0.4294077910380545
1293,303248,1A,S3T,0.5505516775501014
1294,303248,1A,S4B,0.5088943931546949
1295,303248,1A,S4T,0.5370412069353749
1296,303248,1C,M1B,0.49921188921414095
1297,303248,1C,M1T,0.5072055843278541
1298,303248,1C,M2B,0.4902049088043234
1299,303248,1C,M2T,0.42512947534339113
1300,303248,1C,M3B,0.5079936951137132
1301,303248,1C,M3T,0.5296104480972754
1302,303248,1C,M4B,0.5215041657284395
1303,303248,1C,M4T,0.5476244089169107
1304,303248,1C,S1B,0.47376716955640624
1305,303248,1C,S1T,0.4367259626210313
1306,303248,1C,S2B,0.4970727313668093
1307,303248,1C,S2T,0.5095699166854312
1308,303248,1C,S3B,0.48750281468137807
1309,303248,1C,S3T,0.5383922539968475
1310,303248,1C,S4B,0.5392929520378293
1311,303248,1C,S4T,0.546273361855438
1312,303248,2A,M1B,0.4714028371988291
1313,303248,2A,M1T,0.4882909254672371
1314,303248,2A,M2B,0.5451474893042108
1315,303248,2A,M2T,0.4550776852060347
1316,303248,2A,M3B,0.5507768520603468
1317,303248,2A,M3T,0.5109209637469039
1318,303248,2A,M4B,0.48457554604818737
1319,303248,2A,M4T,0.5336635892816933
1320,303248,2A,S1B,0.5131727088493583
1321,303248,2A,S1T,0.4659986489529385
1322,303248,2A,S2B,0.4334609322224724
1323,303248,2A,S2T,0.4264805224048638
1324,303248,2A,S3B,0.5264580049538392
1325,303248,2A,S3T,0.5633866246340914
1326,303248,2A,S4B,0.5633866246340914
1327,303248,2A,S4T,0.5633866246340914
1328,303248,2C,M1B,0.5072055843278541
1329,303248,2C,M1T,0.4826615627111011
1330,303248,2C,M2B,0.5003377617653681
1331,303248,2C,M2T,0.4771447872100878
1332,303248,2C,M3B,0.45260076559333484
1333,303248,2C,M3T,0.43976581850934476
1334,303248,2C,M4B,0.512497185318622
1335,303248,2C,M4T,0.5185768970952488
1336,303248,2C,S1B,0.5021391578473317
1337,303248,2C,S1T,0.45721684305336635
1338,303248,2C,S2B,0.427606394956091
1339,303248,2C,S2T,0.4321098851609998
1340,303248,2C,S3B,0.48592659310965997
1341,303248,2C,S3T,0.5408691736095474
1342,303248,2C,S4B,0.5408691736095474
1343,303248,2C,S4T,0.5408691736095474
1344,303248,3A,M1B,0.48997973429407793
1345,303248,3A,M1T,0.4478721008781806
1346,303248,3A,M2B,0.4814231029047512
1347,303248,3A,M2T,0.4793965323125422
1348,303248,3A,M3B,0.49966223823463185
1349,303248,3A,M3T,0.5460481873451926
1350,303248,3A,M4B,0.5437964422427382
1351,303248,3A,M4T,0.47894618329205135
1352,303248,3A,S1B,0.4575546048187345
1353,303248,3A,S1T,0.549876154019365
1354,303248,3A,S2B,0.5307363206485026
1355,303248,3A,S2T,0.4753433911281243
1356,303248,3A,S3B,0.43863994595811756
1357,303248,3A,S3T,0.5296104480972754
1358,303248,3A,S4B,0.5296104480972754
1359,303248,3A,S4T,0.5296104480972754
1360,303248,3C,M1B,0.48750281468137807
1361,303248,3C,M1T,0.487953163701869
1362,303248,3C,M2B,0.49786084215266835
1363,303248,3C,M2T,0.4827741499662238
1364,303248,3C,M3B,0.47782031074082415
1365,303248,3C,M3T,0.42918261652780904
1366,303248,3C,M4B,0.46115739698266156
1367,303248,3C,M4T,0.4242287773024094
1368,303248,3C,S1B,0.5230803873001576
1369,303248,3C,S1T,0.4609322224724161
1370,303248,3C,S2B,0.4877279891916235
1371,303248,3C,S2T,0.4820986264354875
1372,303248,3C,S3B,0.50123845980635
1373,303248,3C,S3T,0.45530285971628015
1374,303248,3C,S4B,0.45530285971628015
1375,303248,3C,S4T,0.45530285971628015
1376,303248,4A,M1B,0.42670569691510923
1377,303248,4A,M1T,0.44809727538842603
1378,303248,4A,M2B,0.5194775951362306
1379,303248,4A,M2T,0.469038504841252
1380,303248,4A,M3B,0.519702769646476
1381,303248,4A,M3T,0.5203782931772123
1382,303248,4A,M4B,0.549876154019365
1383,303248,4A,M4T,0.49628462058095024
1384,303248,4A,S1B,0.41522179689259175
1385,303248,4A,S1T,0.5579824363882009
1386,303248,4A,S2B,0.5435712677324926
1387,303248,4A,S2T,0.45192524206259854
1388,303248,4A,S3B,0.48119792839450576
1389,303248,4A,S3T,0.5318621931997298
1390,303248,4A,S4B,0.5318621931997298
1391,303248,4A,S4T,0.5318621931997298
1392,303248,4C,M1B,0.4904300833145688
1393,303248,4C,M1T,0.5001125872551228
1394,303248,4C,M2B,0.4798468813330331
1395,303248,4C,M2T,0.4361630263454177
1396,303248,4C,M3B,0.43706372438639945
1397,303248,4C,M3T,0.5246566088718757
1398,303248,4C,M4B,0.491555955865796
1399,303248,4C,M4T,0.5163251519927944
1400,303248,4C,S1B,0.5208286421977032
1401,303248,4C,S1T,0.5278090520153119
1402,303248,4C,S2B,0.455753208736771
1403,303248,4C,S2T,0.4343616302634542
1404,303248,4C,S3B,0.4866021166403963
1405,303248,4C,S3T,0.4591308263904526
1406,303248,4C,S4B,0.4591308263904526
1407,303248,4C,S4T,0.4591308263904526
1408,303248,5A,M1B,0.40779103805449224
1409,303248,5A,M1T,0.45079936951137134
1410,303248,5A,M2B,0.542670569691511
1411,303248,5A,M2T,0.5246566088718757
1412,303248,5A,M3B,0.5352398108534114
1413,303248,5A,M3T,0.5368160324251294
1414,303248,5A,M4B,0.5003377617653681
1415,303248,5A,M4T,0.46408466561585227
1416,303248,5A,S1B,0.42040081062823687
1417,303248,5A,S1T,0.48187345192524206
1418,303248,5A,S2B,0.5435712677324926
1419,303248,5A,S2T,0.4676874577797793
1420,303248,5A,S3B,0.5505516775501014
1421,303248,5A,S3T,0.5233055618104031
1422,303248,5A,S4B,0.5233055618104031
1423,303248,5A,S4T,0.5233055618104031
1424,303248,5C,M1B,0.5624859265931097
1425,303248,5C,M1T,0.5413195226300382
1426,303248,5C,M2B,0.5064174735419951
1427,303248,5C,M2T,0.4658860616978158
1428,303248,5C,M3B,0.44922314793965323
1429,303248,5C,M3T,0.44224273812204457
1430,303248,5C,M4B,0.4323350596712452
1431,303248,5C,M4T,0.47669443818959695
1432,303248,5C,S1B,0.48817833821211437
1433,303248,5C,S1T,0.5133978833596037
1434,303248,5C,S2B,0.4246791263229003
1435,303248,5C,S2T,0.41589732042332805
1436,303248,5C,S3B,0.4562035577572619
1437,303248,5C,S3T,0.450123845980635
1438,303248,5C,S4B,0.450123845980635
1439,303248,5C,S4T,0.450123845980635
1440,303248,6A,M1B,0.4679126322900248
1441,303248,6A,M1T,0.47962170682278765
1442,303248,6A,M2B,0.5055167755010133
1443,303248,6A,M2T,0.45597838324701645
1444,303248,6A,M3B,0.4953839225399685
1445,303248,6A,M3T,0.5226300382796667
1446,303248,6A,M4B,0.5242062598513848
1447,303248,6A,M4T,0.4453951812654807
1448,303248,6A,S1B,0.43751407340689036
1449,303248,6A,S1T,0.46926367935149743
1450,303248,6A,S2B,0.48187345192524206
1451,303248,6A,S2T,0.5235307363206485
1452,303248,6A,S3B,0.5588831344291826
1453,303248,6A,S3T,0.5341139383021842
1454,303248,6A,S4B,0.5341139383021842
1455,303248,6A,S4T,0.5341139383021842
1456,303248,6C,M1B,0.48750281468137807
1457,303248,6C,M1T,0.4877279891916235
1458,303248,6C,M2B,0.4505741950011259
1459,303248,6C,M2T,0.43931546948885386
1460,303248,6C,M3B,0.4334609322224724
1461,303248,6C,M3T,0.4395406439990993
1462,303248,6C,M4B,0.48299932447646926
1463,303248,6C,M4T,0.44269308714253547
1464,303248,6C,S1B,0.5228552127899122
1465,303248,6C,S1T,0.5537041206935375
1466,303248,6C,S2B,0.4886286872326053
1467,303248,6C,S2T,0.4586804773699617
1468,303248,6C,S3B,0.48570141859941457
1469,303248,6C,S3T,0.42040081062823687
1470,303248,6C,S4B,0.42040081062823687
1471,303248,6C,S4T,0.42040081062823687
1472,303248,7A,M1B,0.42918261652780904
1473,303248,7A,M1T,0.48592659310965997
1474,303248,7A,M2B,0.5275838775050664
1475,303248,7A,M2T,0.433235757712227
1476,303248,7A,M3B,0.5449223147939654
1477,303248,7A,M3T,0.5269083539743301
1478,303248,7A,M4B,0.5266831794640847
1479,303248,7A,M4T,0.49065525782481423
1480,303248,7A,S1B,0.43188471065075434
1481,303248,7A,S1T,0.5347894618329205
1482,303248,7A,S2B,0.5424453951812654
1483,303248,7A,S2T,0.4494483224498987
1484,303248,7A,S3B,0.5359153343841477
1485,303248,7A,S3T,0.5278090520153119
1486,303248,7A,S4B,0.5278090520153119
1487,303248,7A,S4T,0.5278090520153119
1488,303248,7C,M1B,0.4888538617428507
1489,303248,7C,M1T,0.48750281468137807
1490,303248,7C,M2B,0.46881333033100653
1491,303248,7C,M2T,0.461382571492907
1492,303248,7C,M3B,0.4697140283719883
1493,303248,7C,M3T,0.4586804773699617
1494,303248,7C,M4B,0.47444269308714254
1495,303248,7C,M4T,0.48750281468137807
1496,303248,7C,S1B,0.5064174735419951
1497,303248,7C,S1T,0.5111461382571493
1498,303248,7C,S2B,0.4395406439990993
1499,303248,7C,S2T,0.4357126773249268
1500,303248,7C,S3B,0.49921188921414095
1501,303248,7C,S3T,0.42918261652780904
1502,303248,7C,S4B,0.42918261652780904
1503,303248,7C,S4T,0.42918261652780904
1504,303248,8A,M1B,0.469038504841252
1505,303248,8A,M1T,0.48750281468137807
1506,303248,8A,M2B,0.5685656383697365
1507,303248,8A,M2T,0.48750281468137807
1508,303248,8A,M3B,0.5480747579374015
1509,303248,8A,M3T,0.478270659761315
1510,303248,8A,M4B,0.4877279891916235
1511,303248,8A,M4T,0.42805674397658183
1512,303248,8A,S1B,0.47106507543346093
1513,303248,8A,S1T,0.4893042107633416
1514,303248,8A,S2B,0.42130150866921867
1515,303248,8A,S2T,0.43638820085566316
1516,303248,8A,S3B,0.5302859716280117
1517,303248,8A,S3T,0.5028146813780681
1518,303248,8A,S4B,0.5028146813780681
1519,303248,8A,S4T,0.5028146813780681
1520,303248,8C,M1B,0.48750281468137807
1521,303248,8C,M1T,0.5296104480972754
1522,303248,8C,M2B,0.46160774600315246
1523,303248,8C,M2T,0.4877279891916235
1524,303248,8C,M3B,0.4217518576897095
1525,303248,8C,M3T,0.48187345192524206
1526,303248,8C,M4B,0.4742175185768971
1527,303248,8C,M4T,0.49065525782481423
1528,303248,8C,S1B,0.532988065750957
1529,303248,8C,S1T,0.4877279891916235
1530,303248,8C,S2B,0.4350371537941905
1531,303248,8C,S2T,0.5269083539743301
1532,303248,8C,S3B,0.4661112362080613
1533,303248,8C,S3T,0.44269308714253547
1534,303248,8C,S4B,0.44269308714253547
1535,303248,8C,S4T,0.44269308714253547
1536,306325,1A,M1B,0.46048187345192526
1537,306325,1A,M1T,0.4878405764467462
1538,306325,1A,M2B,0.2735870299482099
1539,306325,1A,M2T,0.5910830893942806
1540,306325,1A,M3B,0.6804773699617204
1541,306325,1A,M3T,0.5129475343391128
1542,306325,1A,M4B,0.6331907228101779
