,RunNumber,Staves,Rows,PedestalValue
1543,306325,1A,M4T,0.4886286872326053
1544,306325,1A,S1B,0.48705246566088717
1545,306325,1A,S1T,0.4884035127223598
1546,306325,1A,S2B,0.4562035577572619
1547,306325,1A,S2T,0.46926367935149743
1548,306325,1A,S3B,0.49335735194775954
1549,306325,1A,S3T,0.6147264129700518
1550,306325,1A,S4B,0.6131501913983337
1551,306325,1A,S4T,0.49515874802972304
1552,306325,1C,M1B,0.4406665165503265
1553,306325,1C,M1T,0.47455528034226524
1554,306325,1C,M2B,0.640396307138032
1555,306325,1C,M2T,0.7342940779103806
1556,306325,1C,M3B,0.5077685206034677
1557,306325,1C,M3T,0.5133978833596037
1558,306325,1C,M4B,0.47669443818959695
1559,306325,1C,M4T,0.4643098401260977
1560,306325,1C,S1B,0.4808601666291376
1561,306325,1C,S1T,0.4873902274262554
1562,306325,1C,S2B,0.47376716955640624
1563,306325,1C,S2T,0.49898671470389555
1564,306325,1C,S3B,0.48750281468137807
1565,306325,1C,S3T,0.6005404188245891
1566,306325,1C,S4B,0.5032650303985589
1567,306325,1C,S4T,0.4814231029047512
1568,306325,2A,M1B,0.5091195676649404
1569,306325,2A,M1T,0.4063274037378969
1570,306325,2A,M2B,0.5388426030173384
1571,306325,2A,M2T,0.7261877955415447
1572,306325,2A,M3B,0.6476018914658861
1573,306325,2A,M3T,0.6635892816933123
1574,306325,2A,M4B,0.5226300382796667
1575,306325,2A,M4T,0.4253546498536366
1576,306325,2A,S1B,0.4603692861968025
1577,306325,2A,S1T,0.44156721459130827
1578,306325,2A,S2B,0.6642648052240486
1579,306325,2A,S2T,0.8058995721684306
1580,306325,2A,S3B,0.4379644224273812
1581,306325,2A,S3T,0.4694888538617429
1582,306325,2A,S4B,0.4694888538617429
1583,306325,2A,S4T,0.4694888538617429
1584,306325,2C,M1B,0.43751407340689036
1585,306325,2C,M1T,0.4259175861292502
1586,306325,2C,M2B,0.49583427156045934
1587,306325,2C,M2T,0.7399234406665165
1588,306325,2C,M3B,0.4102679576671921
1589,306325,2C,M3T,0.48637694213015087
1590,306325,2C,M4B,0.5433460932222473
1591,306325,2C,M4T,0.41409592434136455
1592,306325,2C,S1B,0.4080162125647377
1593,306325,2C,S1T,0.36917360954739925
1594,306325,2C,S2B,0.719207385723936
1595,306325,2C,S2T,0.7248367484800721
1596,306325,2C,S3B,0.5546048187345193
1597,306325,2C,S3T,0.41702319297455526
1598,306325,2C,S4B,0.41702319297455526
1599,306325,2C,S4T,0.41702319297455526
1600,306325,3A,M1B,0.4816482774149966
1601,306325,3A,M1T,0.4872776401711326
1602,306325,3A,M2B,0.487953163701869
1603,306325,3A,M2T,0.49966223823463185
1604,306325,3A,M3B,0.7108759288448547
1605,306325,3A,M3T,0.461382571492907
1606,306325,3A,M4B,0.6126998423778428
1607,306325,3A,M4T,0.5224048637694213
1608,306325,3A,S1B,0.553929295203783
1609,306325,3A,S1T,0.487953163701869
1610,306325,3A,S2B,0.3587029948209863
1611,306325,3A,S2T,0.5046160774600316
1612,306325,3A,S3B,0.5750956991668543
1613,306325,3A,S3T,0.4023868498086017
1614,306325,3A,S4B,0.4023868498086017
1615,306325,3A,S4T,0.4023868498086017
1616,306325,3C,M1B,0.48750281468137807
1617,306325,3C,M1T,0.48682729115064177
1618,306325,3C,M2B,0.5133978833596037
1619,306325,3C,M2T,0.47894618329205135
1620,306325,3C,M3B,0.4913307813555505
1621,306325,3C,M3T,0.40846656158522854
1622,306325,3C,M4B,0.4908804323350597
1623,306325,3C,M4T,0.3591533438414771
1624,306325,3C,S1B,0.37041206935374915
1625,306325,3C,S1T,0.48817833821211437
1626,306325,3C,S2B,0.4595811754109435
1627,306325,3C,S2T,0.43976581850934476
1628,306325,3C,S3B,0.4694888538617429
1629,306325,3C,S3T,0.49515874802972304
1630,306325,3C,S4B,0.49515874802972304
1631,306325,3C,S4T,0.49515874802972304
1632,306325,4A,M1B,0.5176761990542671
1633,306325,4A,M1T,0.5606845305111461
1634,306325,4A,M2B,0.4258049988741275
1635,306325,4A,M2T,0.5255573069128575
1636,306325,4A,M3B,0.49515874802972304
1637,306325,4A,M3T,0.36861067327178565
1638,306325,4A,M4B,0.36703445170006754
1639,306325,4A,M4T,0.45823012834947086
1640,306325,4A,S1B,0.6358928169331232
1641,306325,4A,S1T,0.4809727538842603
1642,306325,4A,S2B,0.3706372438639946
1643,306325,4A,S2T,0.5726187795541544
1644,306325,4A,S3B,0.48344967349696016
1645,306325,4A,S3T,0.40891691060571944
1646,306325,4A,S4B,0.40891691060571944
1647,306325,4A,S4T,0.40891691060571944
1648,306325,4C,M1B,0.461382571492907
1649,306325,4C,M1T,0.5100202657059221
1650,306325,4C,M2B,0.4913307813555505
1651,306325,4C,M2T,0.516099977482549
1652,306325,4C,M3B,0.5701418599414546
1653,306325,4C,M3T,0.3902274262553479
1654,306325,4C,M4B,0.5147489304210764
1655,306325,4C,M4T,0.461382571492907
1656,306325,4C,S1B,0.356000900698041
1657,306325,4C,S1T,0.4046385949110561
1658,306325,4C,S2B,0.5604593560009007
1659,306325,4C,S2T,0.5043909029497861
1660,306325,4C,S3B,0.4888538617428507
1661,306325,4C,S3T,0.47669443818959695
1662,306325,4C,S4B,0.47669443818959695
1663,306325,4C,S4T,0.47669443818959695
1664,306325,5A,M1B,0.5424453951812654
1665,306325,5A,M1T,0.602566989416798
1666,306325,5A,M2B,0.4172483674848007
1667,306325,5A,M2T,0.3987840576446746
1668,306325,5A,M3B,0.4210763341589732
1669,306325,5A,M3T,0.2999324476469264
1670,306325,5A,M4B,0.45823012834947086
1671,306325,5A,M4T,0.46295879306462506
1672,306325,5A,S1B,0.602566989416798
1673,306325,5A,S1T,0.49696014411168654
1674,306325,5A,S2B,0.4032875478495834
1675,306325,5A,S2T,0.5212789912181941
1676,306325,5A,S3B,0.3751407340689034
1677,306325,5A,S3T,0.40936725962621034
1678,306325,5A,S4B,0.40936725962621034
1679,306325,5A,S4T,0.40936725962621034
1680,306325,5C,M1B,0.433235757712227
1681,306325,5C,M1T,0.48750281468137807
1682,306325,5C,M2B,0.4760189146588606
1683,306325,5C,M2T,0.43976581850934476
1684,306325,5C,M3B,0.5147489304210764
1685,306325,5C,M3T,0.47061472641297003
1686,306325,5C,M4B,0.5206034676874578
1687,306325,5C,M4T,0.5005629362756137
1688,306325,5C,S1B,0.4483224498986715
1689,306325,5C,S1T,0.47061472641297003
1690,306325,5C,S2B,0.5735194775951362
1691,306325,5C,S2T,0.5708173834721909
1692,306325,5C,S3B,0.5568565638369737
1693,306325,5C,S3T,0.45665390677775275
1694,306325,5C,S4B,0.45665390677775275
1695,306325,5C,S4T,0.45665390677775275
1696,306325,6A,M1B,0.555505516775501
1697,306325,6A,M1T,0.5212789912181941
1698,306325,6A,M2B,0.45260076559333484
1699,306325,6A,M2T,0.4904300833145688
1700,306325,6A,M3B,0.47782031074082415
1701,306325,6A,M3T,0.36455753208736774
1702,306325,6A,M4B,0.47782031074082415
1703,306325,6A,M4T,0.4379644224273812
1704,306325,6A,S1B,0.5739698266156271
1705,306325,6A,S1T,0.549876154019365
1706,306325,6A,S2B,0.46228326953388876
1707,306325,6A,S2T,0.4053141184417924
1708,306325,6A,S3B,0.25714929070029274
1709,306325,6A,S3T,0.39000225174510245
1710,306325,6A,S4B,0.39000225174510245
1711,306325,6A,S4T,0.39000225174510245
1712,306325,6C,M1B,0.4827741499662238
1713,306325,6C,M1T,0.4562035577572619
1714,306325,6C,M2B,0.5127223598288674
1715,306325,6C,M2T,0.4994370637243864
1716,306325,6C,M3B,0.5174510245440216
1717,306325,6C,M3T,0.5532537716730466
1718,306325,6C,M4B,0.5811754109434812
1719,306325,6C,M4T,0.615852285521279
1720,306325,6C,S1B,0.37311416347669446
1721,306325,6C,S1T,0.4028371988290925
1722,306325,6C,S2B,0.5415446971402837
1723,306325,6C,S2T,0.5181265480747579
1724,306325,6C,S3B,0.5133978833596037
1725,306325,6C,S3T,0.5424453951812654
1726,306325,6C,S4B,0.5424453951812654
1727,306325,6C,S4T,0.5424453951812654
1728,306325,7A,M1B,0.6336410718306688
1729,306325,7A,M1T,0.5298356226075208
1730,306325,7A,M2B,0.3724386399459581
1731,306325,7A,M2T,0.5332132402612024
1732,306325,7A,M3B,0.36680927718982215
1733,306325,7A,M3T,0.31952263003827963
1734,306325,7A,M4B,0.3683854987615402
1735,306325,7A,M4T,0.41859941454627336
1736,306325,7A,S1B,0.6030173384372889
1737,306325,7A,S1T,0.48750281468137807
1738,306325,7A,S2B,0.3773924791713578
1739,306325,7A,S2T,0.6052690835397433
1740,306325,7A,S3B,0.40959243413645574
1741,306325,7A,S3T,0.4039630713803197
1742,306325,7A,S4B,0.4039630713803197
1743,306325,7A,S4T,0.4039630713803197
1744,306325,7C,M1B,0.43751407340689036
1745,306325,7C,M1T,0.4586804773699617
1746,306325,7C,M2B,0.45935600090069806
1747,306325,7C,M2T,0.48480072055843276
1748,306325,7C,M3B,0.521729340238685
1749,306325,7C,M3T,0.45935600090069806
1750,306325,7C,M4B,0.49786084215266835
1751,306325,7C,M4T,0.4877279891916235
1752,306325,7C,S1B,0.4064399909930196
1753,306325,7C,S1T,0.4429182616527809
1754,306325,7C,S2B,0.5404188245890565
1755,306325,7C,S2T,0.5417698716505291
1756,306325,7C,S3B,0.45417698716505295
1757,306325,7C,S3T,0.5591083089394281
1758,306325,7C,S4B,0.5591083089394281
1759,306325,7C,S4T,0.5591083089394281
1760,306325,8A,M1B,0.598964197252871
1761,306325,8A,M1T,0.48750281468137807
1762,306325,8A,M2B,0.37424003602792166
1763,306325,8A,M2T,0.48750281468137807
1764,306325,8A,M3B,0.3544246791263229
1765,306325,8A,M3T,0.47962170682278765
1766,306325,8A,M4B,0.47399234406665164
1767,306325,8A,M4T,0.5692411619004729
1768,306325,8A,S1B,0.48750281468137807
1769,306325,8A,S1T,0.48637694213015087
1770,306325,8A,S2B,0.48750281468137807
1771,306325,8A,S2T,0.634766944381896
1772,306325,8A,S3B,0.401035802747129
1773,306325,8A,S3T,0.4584553028597163
1774,306325,8A,S4B,0.4584553028597163
1775,306325,8A,S4T,0.4584553028597163
1776,306325,8C,M1B,0.48750281468137807
1777,306325,8C,M1T,0.46408466561585227
1778,306325,8C,M2B,0.5199279441567215
1779,306325,8C,M2T,0.4836748480072056
1780,306325,8C,M3B,0.5755460481873452
1781,306325,8C,M3T,0.5165503265030399
1782,306325,8C,M4B,0.4942580499887413
1783,306325,8C,M4T,0.5109209637469039
1784,306325,8C,S1B,0.4014861517676199
1785,306325,8C,S1T,0.46048187345192526
1786,306325,8C,S2B,0.5460481873451926
1787,306325,8C,S2T,0.4658860616978158
1788,306325,8C,S3B,0.47894618329205135
1789,306325,8C,S3T,0.5678901148390002
1790,306325,8C,S4B,0.5678901148390002
1791,306325,8C,S4T,0.5678901148390002
1792,306326,1A,M1B,0.49335735194775954
1793,306326,1A,M1T,0.5448097275388426
1794,306326,1A,M2B,0.2742625534789462
1795,306326,1A,M2T,0.4399909930195902
1796,306326,1A,M3B,0.5172258500337762
1797,306326,1A,M3T,0.39000225174510245
1798,306326,1A,M4B,0.5546048187345193
1799,306326,1A,M4T,0.438865120468363
1800,306326,1A,S1B,0.48761540193650077
1801,306326,1A,S1T,0.4893042107633416
1802,306326,1A,S2B,0.41071830668768294
1803,306326,1A,S2T,0.48480072055843276
1804,306326,1A,S3B,0.49696014411168654
1805,306326,1A,S3T,0.3809952713352849
1806,306326,1A,S4B,0.431209187120018
1807,306326,1A,S4T,0.3886512046836298
1808,306326,1C,M1B,0.45158748029723034
1809,306326,1C,M1T,0.4873902274262554
1810,306326,1C,M2B,0.6167529835622607
1811,306326,1C,M2T,0.5122720108083765
1812,306326,1C,M3B,0.38887637919387524
1813,306326,1C,M3T,0.48007205584327856
1814,306326,1C,M4B,0.43301058320198155
1815,306326,1C,M4T,0.4760189146588606
1816,306326,1C,S1B,0.48232380094573296
1817,306326,1C,S1T,0.45305111461382575
1818,306326,1C,S2B,0.561922990317496
1819,306326,1C,S2T,0.5154244539518127
1820,306326,1C,S3B,0.48750281468137807
1821,306326,1C,S3T,0.4658860616978158
1822,306326,1C,S4B,0.46070704796217066
1823,306326,1C,S4T,0.3665841026795767
1824,306326,2A,M1B,0.5591083089394281
1825,306326,2A,M1T,0.4080162125647377
1826,306326,2A,M2B,0.47894618329205135
1827,306326,2A,M2T,0.839900923215492
1828,306326,2A,M3B,0.5548299932447647
1829,306326,2A,M3T,0.5399684755685656
1830,306326,2A,M4B,0.5710425579824364
1831,306326,2A,M4T,0.22404863769421302
1832,306326,2A,S1B,0.5280342265255573
1833,306326,2A,S1T,0.48187345192524206
1834,306326,2A,S2B,0.8869623958567889
1835,306326,2A,S2T,0.8621931997297906
1836,306326,2A,S3B,0.4584553028597163
1837,306326,2A,S3T,0.4019365007881108
1838,306326,2A,S4B,0.4019365007881108
1839,306326,2A,S4T,0.4019365007881108
1840,306326,2C,M1B,0.37029948209862645
1841,306326,2C,M1T,0.34800720558432785
1842,306326,2C,M2B,0.636793514974105
1843,306326,2C,M2T,0.8646701193424904
1844,306326,2C,M3B,0.4539518126548075
1845,306326,2C,M3T,0.4825489754559784
1846,306326,2C,M4B,0.5347894618329205
1847,306326,2C,M4T,0.5181265480747579
1848,306326,2C,S1B,0.47331682053591534
1849,306326,2C,S1T,0.417135780229678
1850,306326,2C,S2B,0.8149065525782482
1851,306326,2C,S2T,0.7291150641747355
1852,306326,2C,S3B,0.4458455302859716
1853,306326,2C,S3T,0.36748480072055845
1854,306326,2C,S4B,0.36748480072055845
1855,306326,2C,S4T,0.36748480072055845
1856,306326,3A,M1B,0.3740148615176762
1857,306326,3A,M1T,0.627561360054042
1858,306326,3A,M2B,0.469038504841252
1859,306326,3A,M2T,0.39563161450123846
1860,306326,3A,M3B,0.5399684755685656
1861,306326,3A,M3T,0.36793514974104935
1862,306326,3A,M4B,0.5228552127899122
1863,306326,3A,M4T,0.6244089169106057
1864,306326,3A,S1B,0.5201531186669669
1865,306326,3A,S1T,0.2564737671695564
1866,306326,3A,S2B,0.36973654582301285
1867,306326,3A,S2T,0.602566989416798
1868,306326,3A,S3B,0.5735194775951362
1869,306326,3A,S3T,0.4005854537266381
1870,306326,3A,S4B,0.4005854537266381
1871,306326,3A,S4T,0.4005854537266381
1872,306326,3C,M1B,0.48750281468137807
1873,306326,3C,M1T,0.4877279891916235
1874,306326,3C,M2B,0.5886061697815808
1875,306326,3C,M2T,0.6016662913758163
1876,306326,3C,M3B,0.3958567890114839
1877,306326,3C,M3T,0.3787435262328305
1878,306326,3C,M4B,0.4316595361405089
1879,306326,3C,M4T,0.3735645124971853
1880,306326,3C,S1B,0.3492456653906778
1881,306326,3C,S1T,0.3454176987165053
1882,306326,3C,S2B,0.6036928619680252
1883,306326,3C,S2T,0.5233055618104031
1884,306326,3C,S3B,0.48007205584327856
1885,306326,3C,S3T,0.5564062148164828
1886,306326,3C,S4B,0.5564062148164828
1887,306326,3C,S4T,0.5564062148164828
1888,306326,4A,M1B,0.48682729115064177
1889,306326,4A,M1T,0.506867822562486
1890,306326,4A,M2B,0.3987840576446746
1891,306326,4A,M2T,0.5073181715829768
1892,306326,4A,M3B,0.5383922539968475
1893,306326,4A,M3T,0.378518351722585
1894,306326,4A,M4B,0.5203782931772123
1895,306326,4A,M4T,0.5449223147939654
1896,306326,4A,S1B,0.6541319522630038
1897,306326,4A,S1T,0.47106507543346093
1898,306326,4A,S2B,0.25714929070029274
1899,306326,4A,S2T,0.6117991443368611
1900,306326,4A,S3B,0.4890790362530962
1901,306326,4A,S3T,0.37333933798693986
1902,306326,4A,S4B,0.37333933798693986
1903,306326,4A,S4T,0.37333933798693986
1904,306326,4C,M1B,0.25714929070029274
1905,306326,4C,M1T,0.5064174735419951
1906,306326,4C,M2B,0.572393605043909
1907,306326,4C,M2T,0.38549876154019364
1908,306326,4C,M3B,0.5435712677324926
1909,306326,4C,M3T,0.4005854537266381
1910,306326,4C,M4B,0.36140508894393153
1911,306326,4C,M4T,0.5111461382571493
1912,306326,4C,S1B,0.3528484575546048
1913,306326,4C,S1T,0.401035802747129
1914,306326,4C,S2B,0.6635892816933123
1915,306326,4C,S2T,0.6133753659085792
1916,306326,4C,S3B,0.5023643323575772
1917,306326,4C,S3T,0.469038504841252
1918,306326,4C,S4B,0.469038504841252
1919,306326,4C,S4T,0.469038504841252
1920,306326,5A,M1B,0.48750281468137807
1921,306326,5A,M1T,0.6117991443368611
1922,306326,5A,M2B,0.36906102229227655
1923,306326,5A,M2T,0.3827966674172484
1924,306326,5A,M3B,0.43256023418149064
1925,306326,5A,M3T,0.3118666966899347
1926,306326,5A,M4B,0.5302859716280117
1927,306326,5A,M4T,0.5991893717631164
1928,306326,5A,S1B,0.6309389777077234
1929,306326,5A,S1T,0.48682729115064177
1930,306326,5A,S2B,0.37198829092546726
1931,306326,5A,S2T,0.5924341364557533
1932,306326,5A,S3B,0.37153794190497635
1933,306326,5A,S3T,0.3803197478045485
1934,306326,5A,S4B,0.3803197478045485
1935,306326,5A,S4T,0.3803197478045485
1936,306326,5C,M1B,0.3172708849358253
1937,306326,5C,M1T,0.3906777752758388
1938,306326,5C,M2B,0.6016662913758163
1939,306326,5C,M2T,0.5246566088718757
1940,306326,5C,M3B,0.49403287547849584
1941,306326,5C,M3T,0.4237784282819185
1942,306326,5C,M4B,0.4161224949335735
1943,306326,5C,M4T,0.49335735194775954
1944,306326,5C,S1B,0.2742625534789462
1945,306326,5C,S1T,0.4210763341589732
1946,306326,5C,S2B,0.6829542895744202
1947,306326,5C,S2T,0.7171808151317272
1948,306326,5C,S3B,0.4701643773924792
1949,306326,5C,S3T,0.49741049313217744
1950,306326,5C,S4B,0.49741049313217744
1951,306326,5C,S4T,0.49741049313217744
1952,306326,6A,M1B,0.487953163701869
1953,306326,6A,M1T,0.5528034226525558
1954,306326,6A,M2B,0.3724386399459581
1955,306326,6A,M2T,0.542670569691511
1956,306326,6A,M3B,0.455753208736771
1957,306326,6A,M3T,0.3740148615176762
1958,306326,6A,M4B,0.5570817383472191
1959,306326,6A,M4T,0.5113713127673948
1960,306326,6A,S1B,0.6642648052240486
1961,306326,6A,S1T,0.6027921639270435
1962,306326,6A,S2B,0.3598288673722135
1963,306326,6A,S2T,0.36298131051564964
1964,306326,6A,S3B,0.2632290024769196
1965,306326,6A,S3T,0.3827966674172484
1966,306326,6A,S4B,0.3827966674172484
1967,306326,6A,S4T,0.3827966674172484
1968,306326,6C,M1B,0.37221346543571265
1969,306326,6C,M1T,0.3695113713127674
1970,306326,6C,M2B,0.6926367935149741
1971,306326,6C,M2T,0.6899346993920288
1972,306326,6C,M3B,0.4764692636793515
1973,306326,6C,M3T,0.4983111911731592
1974,306326,6C,M4B,0.3891015537041207
1975,306326,6C,M4T,0.47264129700517904
1976,306326,6C,S1B,0.2569241161900473
1977,306326,6C,S1T,0.2591758612925017
1978,306326,6C,S2B,0.6624634091420851
1979,306326,6C,S2T,0.6052690835397433
1980,306326,6C,S3B,0.532988065750957
1981,306326,6C,S3T,0.5973879756811529
1982,306326,6C,S4B,0.5973879756811529
1983,306326,6C,S4T,0.5973879756811529
1984,306326,7A,M1B,0.6451249718531862
1985,306326,7A,M1T,0.5034902049088044
1986,306326,7A,M2B,0.3469939202882234
1987,306326,7A,M2T,0.47151542445395184
1988,306326,7A,M3B,0.38437288898896643
1989,306326,7A,M3T,0.36883584778203105
1990,306326,7A,M4B,0.44336861067327177
1991,306326,7A,M4T,0.5176761990542671
1992,306326,7A,S1B,0.6417473541995047
1993,306326,7A,S1T,0.48817833821211437
1994,306326,7A,S2B,0.25895068678225625
1995,306326,7A,S2T,0.6027921639270435
1996,306326,7A,S3B,0.41274487727989195
1997,306326,7A,S3T,0.3724386399459581
1998,306326,7A,S4B,0.3724386399459581
1999,306326,7A,S4T,0.3724386399459581
2000,306326,7C,M1B,0.4298581400585454
2001,306326,7C,M1T,0.37221346543571265
2002,306326,7C,M2B,0.54222022067102
2003,306326,7C,M2T,0.6000900698040982
2004,306326,7C,M3B,0.4913307813555505
2005,306326,7C,M3T,0.4080162125647377
2006,306326,7C,M4B,0.47782031074082415
2007,306326,7C,M4T,0.4109434811979284
2008,306326,7C,S1B,0.3632064850258951
2009,306326,7C,S1T,0.3172708849358253
2010,306326,7C,S2B,0.5991893717631164
2011,306326,7C,S2T,0.6879081287998199
2012,306326,7C,S3B,0.3827966674172484
2013,306326,7C,S3T,0.5399684755685656
2014,306326,7C,S4B,0.5399684755685656
2015,306326,7C,S4T,0.5399684755685656
2016,306326,8A,M1B,0.5823012834947084
2017,306326,8A,M1T,0.48750281468137807
2018,306326,8A,M2B,0.36906102229227655
2019,306326,8A,M2T,0.48750281468137807
2020,306326,8A,M3B,0.36996172033325825
2021,306326,8A,M3T,0.48232380094573296
2022,306326,8A,M4B,0.5248817833821211
2023,306326,8A,M4T,0.47331682053591534
2024,306326,8A,S1B,0.5449223147939654
2025,306326,8A,S1T,0.378518351722585
2026,306326,8A,S2B,0.4109434811979284
2027,306326,8A,S2T,0.6525557306912857
2028,306326,8A,S3B,0.46273361855437967
2029,306326,8A,S3T,0.49110560684530513
2030,306326,8A,S4B,0.49110560684530513
2031,306326,8A,S4T,0.49110560684530513
2032,306326,8C,M1B,0.48750281468137807
2033,306326,8C,M1T,0.37221346543571265
2034,306326,8C,M2B,0.6018914658860617
2035,306326,8C,M2T,0.6131501913983337
2036,306326,8C,M3B,0.5415446971402837
2037,306326,8C,M3T,0.4893042107633416
2038,306326,8C,M4B,0.45440216167529834
2039,306326,8C,M4T,0.3573519477595136
2040,306326,8C,S1B,0.33596036928619677
2041,306326,8C,S1T,0.2639045260076559
2042,306326,8C,S2B,0.6442242738122045
2043,306326,8C,S2T,0.5505516775501014
2044,306326,8C,S3B,0.50123845980635
2045,306326,8C,S3T,0.5753208736770997
2046,306326,8C,S4B,0.5753208736770997
2047,306326,8C,S4T,0.5753208736770997
